Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
break_stmt           : 10
case_list            : 35 37 38
cellarray            : 82
colon                : 78
command              : 13
concat_list          : 57 93 94 96 97
continue_stmt        : 9
elseif_stmt          : 66 67 70
end                  : 4 5 35 40 41 63 66 67 71 72 73
expr                 : 31 35 37 38 60 61 63 66 67 70 71 72 73 88 89 90 100 101 102 103 104 105 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129
expr1                : 84
expr2                : 83
expr_list            : 48 51 56 56 57 62 92 98 99 103 105
expr_stmt            : 11
exprs                : 58 59 61
for_stmt             : 14
func_decl            : 3 4 5
global_list          : 29 30
global_stmt          : 12
if_stmt              : 15
matrix               : 73 81
null_stmt            : 16
number               : 76
ret                  : 45
return_stmt          : 17
semi_opt             : 4 5 7 8 35
sep                  : 37 66 70
stmt                 : 54 55
stmt_list            : 2 5 39 40 40 41 53 55 63 71 72 73
stmt_list_opt        : 3 37 38 66 67 69 70
string               : 77
switch_stmt          : 18
top                  : 3 4 5 0
try_catch            : 19
while_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . stmt_list
    (3) top -> . top func_decl stmt_list_opt
    (4) top -> . top func_decl end semi_opt
    (5) top -> . top func_decl stmt_list end semi_opt
    (54) stmt_list -> . stmt
    (55) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (33) continue_stmt -> . CONTINUE SEMI
    (34) break_stmt -> . BREAK SEMI
    (62) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (31) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (27) command -> . IDENTIFIER args SEMI
    (71) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (72) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (73) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (66) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (67) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (42) null_stmt -> . SEMI
    (43) null_stmt -> . COMMA
    (32) return_stmt -> . RETURN SEMI
    (35) switch_stmt -> . SWITCH expr semi_opt case_list end
    (40) try_catch -> . TRY stmt_list CATCH stmt_list end
    (41) try_catch -> . TRY stmt_list end
    (63) while_stmt -> . WHILE expr SEMI stmt_list end
    (58) expr_list -> . exprs
    (59) expr_list -> . exprs COMMA
    (60) exprs -> . expr
    (61) exprs -> . exprs COMMA expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    FUNCTION        reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 36
    GLOBAL          shift and go to state 23
    IDENTIFIER      shift and go to state 46
    FOR             shift and go to state 24
    IF              shift and go to state 37
    SEMI            shift and go to state 33
    COMMA           shift and go to state 10
    RETURN          shift and go to state 34
    SWITCH          shift and go to state 35
    TRY             shift and go to state 8
    WHILE           shift and go to state 9
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    expr                           shift and go to state 1
    colon                          shift and go to state 16
    cellarray                      shift and go to state 3
    exprs                          shift and go to state 2
    top                            shift and go to state 27
    expr2                          shift and go to state 29
    for_stmt                       shift and go to state 7
    global_stmt                    shift and go to state 30
    number                         shift and go to state 31
    break_stmt                     shift and go to state 4
    return_stmt                    shift and go to state 5
    stmt_list                      shift and go to state 6
    try_catch                      shift and go to state 32
    command                        shift and go to state 17
    expr_stmt                      shift and go to state 11
    if_stmt                        shift and go to state 12
    stmt                           shift and go to state 13
    continue_stmt                  shift and go to state 42
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    switch_stmt                    shift and go to state 41
    null_stmt                      shift and go to state 44
    expr1                          shift and go to state 43
    expr_list                      shift and go to state 22
    while_stmt                     shift and go to state 18

state 1

    (60) exprs -> expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    COMMA           reduce using rule 60 (exprs -> expr .)
    SEMI            reduce using rule 60 (exprs -> expr .)
    RBRACE          reduce using rule 60 (exprs -> expr .)
    RBRACKET        reduce using rule 60 (exprs -> expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    LBRACKET        shift and go to state 68
    AND             shift and go to state 62
    ANDAND          shift and go to state 48
    LDIV            shift and go to state 56
    COLON           shift and go to state 51
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EQUALEQUAL      shift and go to state 73
    EXP             shift and go to state 67
    GREATEREQUAL    shift and go to state 61
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 59
    LESSTHAN        shift and go to state 58
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    NOTEQUAL        shift and go to state 69
    OR              shift and go to state 64
    OROR            shift and go to state 72
    PLUS            shift and go to state 70
    EQUALS          shift and go to state 60
    OREQUALS        shift and go to state 57


state 2

    (58) expr_list -> exprs .
    (59) expr_list -> exprs . COMMA
    (61) exprs -> exprs . COMMA expr

    SEMI            reduce using rule 58 (expr_list -> exprs .)
    RBRACKET        reduce using rule 58 (expr_list -> exprs .)
    RBRACE          reduce using rule 58 (expr_list -> exprs .)
    COMMA           shift and go to state 74


state 3

    (82) expr -> cellarray .

    FIELD           reduce using rule 82 (expr -> cellarray .)
    TRANSPOSE       reduce using rule 82 (expr -> cellarray .)
    LBRACE          reduce using rule 82 (expr -> cellarray .)
    LBRACKET        reduce using rule 82 (expr -> cellarray .)
    AND             reduce using rule 82 (expr -> cellarray .)
    ANDAND          reduce using rule 82 (expr -> cellarray .)
    LDIV            reduce using rule 82 (expr -> cellarray .)
    COLON           reduce using rule 82 (expr -> cellarray .)
    DIV             reduce using rule 82 (expr -> cellarray .)
    DOT             reduce using rule 82 (expr -> cellarray .)
    DOTDIV          reduce using rule 82 (expr -> cellarray .)
    DOTEXP          reduce using rule 82 (expr -> cellarray .)
    DOTMUL          reduce using rule 82 (expr -> cellarray .)
    EQUALEQUAL      reduce using rule 82 (expr -> cellarray .)
    EXP             reduce using rule 82 (expr -> cellarray .)
    GREATEREQUAL    reduce using rule 82 (expr -> cellarray .)
    GREATERTHAN     reduce using rule 82 (expr -> cellarray .)
    LESSEQUAL       reduce using rule 82 (expr -> cellarray .)
    LESSTHAN        reduce using rule 82 (expr -> cellarray .)
    MINUS           reduce using rule 82 (expr -> cellarray .)
    TIMES           reduce using rule 82 (expr -> cellarray .)
    NOTEQUAL        reduce using rule 82 (expr -> cellarray .)
    OR              reduce using rule 82 (expr -> cellarray .)
    OROR            reduce using rule 82 (expr -> cellarray .)
    PLUS            reduce using rule 82 (expr -> cellarray .)
    EQUALS          reduce using rule 82 (expr -> cellarray .)
    OREQUALS        reduce using rule 82 (expr -> cellarray .)
    COMMA           reduce using rule 82 (expr -> cellarray .)
    RBRACE          reduce using rule 82 (expr -> cellarray .)
    SEMI            reduce using rule 82 (expr -> cellarray .)
    CASE            reduce using rule 82 (expr -> cellarray .)
    OTHERWISE       reduce using rule 82 (expr -> cellarray .)
    END             reduce using rule 82 (expr -> cellarray .)
    error           reduce using rule 82 (expr -> cellarray .)
    RBRACKET        reduce using rule 82 (expr -> cellarray .)


state 4

    (10) stmt -> break_stmt .

    CONTINUE        reduce using rule 10 (stmt -> break_stmt .)
    BREAK           reduce using rule 10 (stmt -> break_stmt .)
    GLOBAL          reduce using rule 10 (stmt -> break_stmt .)
    IDENTIFIER      reduce using rule 10 (stmt -> break_stmt .)
    FOR             reduce using rule 10 (stmt -> break_stmt .)
    IF              reduce using rule 10 (stmt -> break_stmt .)
    SEMI            reduce using rule 10 (stmt -> break_stmt .)
    COMMA           reduce using rule 10 (stmt -> break_stmt .)
    RETURN          reduce using rule 10 (stmt -> break_stmt .)
    SWITCH          reduce using rule 10 (stmt -> break_stmt .)
    TRY             reduce using rule 10 (stmt -> break_stmt .)
    WHILE           reduce using rule 10 (stmt -> break_stmt .)
    NOTEQUAL        reduce using rule 10 (stmt -> break_stmt .)
    NOT             reduce using rule 10 (stmt -> break_stmt .)
    LBRACKET        reduce using rule 10 (stmt -> break_stmt .)
    NUMBER          reduce using rule 10 (stmt -> break_stmt .)
    STRING          reduce using rule 10 (stmt -> break_stmt .)
    COLON           reduce using rule 10 (stmt -> break_stmt .)
    LBRACE          reduce using rule 10 (stmt -> break_stmt .)
    MINUS           reduce using rule 10 (stmt -> break_stmt .)
    PLUS            reduce using rule 10 (stmt -> break_stmt .)
    CASE            reduce using rule 10 (stmt -> break_stmt .)
    OTHERWISE       reduce using rule 10 (stmt -> break_stmt .)
    END             reduce using rule 10 (stmt -> break_stmt .)
    FUNCTION        reduce using rule 10 (stmt -> break_stmt .)
    $end            reduce using rule 10 (stmt -> break_stmt .)
    CATCH           reduce using rule 10 (stmt -> break_stmt .)
    ELSE            reduce using rule 10 (stmt -> break_stmt .)
    ELSEIF          reduce using rule 10 (stmt -> break_stmt .)


state 5

    (17) stmt -> return_stmt .

    CONTINUE        reduce using rule 17 (stmt -> return_stmt .)
    BREAK           reduce using rule 17 (stmt -> return_stmt .)
    GLOBAL          reduce using rule 17 (stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> return_stmt .)
    FOR             reduce using rule 17 (stmt -> return_stmt .)
    IF              reduce using rule 17 (stmt -> return_stmt .)
    SEMI            reduce using rule 17 (stmt -> return_stmt .)
    COMMA           reduce using rule 17 (stmt -> return_stmt .)
    RETURN          reduce using rule 17 (stmt -> return_stmt .)
    SWITCH          reduce using rule 17 (stmt -> return_stmt .)
    TRY             reduce using rule 17 (stmt -> return_stmt .)
    WHILE           reduce using rule 17 (stmt -> return_stmt .)
    NOTEQUAL        reduce using rule 17 (stmt -> return_stmt .)
    NOT             reduce using rule 17 (stmt -> return_stmt .)
    LBRACKET        reduce using rule 17 (stmt -> return_stmt .)
    NUMBER          reduce using rule 17 (stmt -> return_stmt .)
    STRING          reduce using rule 17 (stmt -> return_stmt .)
    COLON           reduce using rule 17 (stmt -> return_stmt .)
    LBRACE          reduce using rule 17 (stmt -> return_stmt .)
    MINUS           reduce using rule 17 (stmt -> return_stmt .)
    PLUS            reduce using rule 17 (stmt -> return_stmt .)
    CASE            reduce using rule 17 (stmt -> return_stmt .)
    OTHERWISE       reduce using rule 17 (stmt -> return_stmt .)
    END             reduce using rule 17 (stmt -> return_stmt .)
    FUNCTION        reduce using rule 17 (stmt -> return_stmt .)
    $end            reduce using rule 17 (stmt -> return_stmt .)
    CATCH           reduce using rule 17 (stmt -> return_stmt .)
    ELSE            reduce using rule 17 (stmt -> return_stmt .)
    ELSEIF          reduce using rule 17 (stmt -> return_stmt .)


state 6

    (2) top -> stmt_list .
    (55) stmt_list -> stmt_list . stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (33) continue_stmt -> . CONTINUE SEMI
    (34) break_stmt -> . BREAK SEMI
    (62) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (31) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (27) command -> . IDENTIFIER args SEMI
    (71) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (72) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (73) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (66) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (67) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (42) null_stmt -> . SEMI
    (43) null_stmt -> . COMMA
    (32) return_stmt -> . RETURN SEMI
    (35) switch_stmt -> . SWITCH expr semi_opt case_list end
    (40) try_catch -> . TRY stmt_list CATCH stmt_list end
    (41) try_catch -> . TRY stmt_list end
    (63) while_stmt -> . WHILE expr SEMI stmt_list end
    (58) expr_list -> . exprs
    (59) expr_list -> . exprs COMMA
    (60) exprs -> . expr
    (61) exprs -> . exprs COMMA expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    FUNCTION        reduce using rule 2 (top -> stmt_list .)
    $end            reduce using rule 2 (top -> stmt_list .)
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 36
    GLOBAL          shift and go to state 23
    IDENTIFIER      shift and go to state 46
    FOR             shift and go to state 24
    IF              shift and go to state 37
    SEMI            shift and go to state 33
    COMMA           shift and go to state 10
    RETURN          shift and go to state 34
    SWITCH          shift and go to state 35
    TRY             shift and go to state 8
    WHILE           shift and go to state 9
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    expr                           shift and go to state 1
    colon                          shift and go to state 16
    cellarray                      shift and go to state 3
    exprs                          shift and go to state 2
    expr2                          shift and go to state 29
    for_stmt                       shift and go to state 7
    global_stmt                    shift and go to state 30
    number                         shift and go to state 31
    break_stmt                     shift and go to state 4
    return_stmt                    shift and go to state 5
    try_catch                      shift and go to state 32
    command                        shift and go to state 17
    expr_stmt                      shift and go to state 11
    if_stmt                        shift and go to state 12
    stmt                           shift and go to state 75
    null_stmt                      shift and go to state 44
    string                         shift and go to state 38
    while_stmt                     shift and go to state 18
    switch_stmt                    shift and go to state 41
    continue_stmt                  shift and go to state 42
    expr1                          shift and go to state 43
    expr_list                      shift and go to state 22
    matrix                         shift and go to state 45

state 7

    (14) stmt -> for_stmt .

    CONTINUE        reduce using rule 14 (stmt -> for_stmt .)
    BREAK           reduce using rule 14 (stmt -> for_stmt .)
