Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQUAL
    PLUSEQUAL
    WARNING
    TIMES
    LESSTHAN
    ERROR
    COMMENT
    NOT
    TIMESEQUAL
    EQUALTO
    LESSEQUAL
    GREATERTHAN
    SUBEQUAL
    GREATEREQUAL

Grammar

Rule 0     S' -> top
ELSEIF               : 77
END                  : 96
EQUALS               : 33 36 50 78 79 80 143
EQUALTO              : 
ERROR                : 
FIELD                : 114
FOR                  : 78 79 80
FUNCTION             : 49 50
GLOBAL               : 26 32 33
GREATEREQUAL         : 
GREATERTHAN          : 
IDENTIFIER           : 25 29 30 31 33 36 49 50 54 55 56 78 79 81 102 103
IF                   : 73 74
LBRACE               : 104 105 106 107 116 117
LBRACKET             : 52 53 57 58 79 93 94 108 109 110 111 112 113 118 119
LESSEQUAL            : 
LESSTHAN             : 
MINUS                : 99 137
MINUSMINUS           : 92 103
NOT                  : 
NOTEQUAL             : 86 101
NUMBER               : 24 95
OR                   : 140
OREQUALS             : 148
OROR                 : 34 141
OTHERWISE            : 44
PERSISTENT           : 35 36
PLUS                 : 100 142
PLUSEQUAL            : 
PLUSPLUS             : 91 102
RBRACE               : 104 105 106 107 116 117
RBRACKET             : 52 53 57 58 79 93 94 108 109 110 111 112 113 118 119
RETURN               : 37
SEMI                 : 7 29 32 33 34 35 36 37 38 39 47 49 50 63 64 69 70 72 78 79 80 107 110 112
STRING               : 23 97
SUBEQUAL             : 
SWITCH               : 40
TIMES                : 
TIMESEQUAL           : 
TRANSPOSE            : 115
TRY                  : 45 46
WARNING              : 
WHILE                : 70
error                : 43 74

Nonterminals, with rules where they appear

ANDEQUALS            : 149
BACKSLASH            : 121
DIVEQUALS            : 145
DOT                  : 124
DOTDIV               : 125
DOTDIVEQUALS         : 126
DOTEXP               : 127
DOTMUL               : 128
DOTMULEQUALS         : 129
EQUALSEQUALS         : 130
EXP                  : 131
EXPEQUALS            : 132
GE                   : 133
GT                   : 134
LE                   : 135
LT                   : 136
MINUSEQUALS          : 146
MUL                  : 138
MULEQUALS            : 144
NE                   : 139
PLUSEQUALS           : 147
arg1                 : 27 28
arg_list             : 55 94
args                 : 28 29
args_opt             : 49 50
break_stmt           : 10
case_list            : 40 42 43
cellarray            : 88
colon                : 85
command              : 14
concat_list          : 64 106 107 109 110
continue_stmt        : 9
elseif_stmt          : 73 74 77
end                  : 4 5 40 45 46 70 73 74 78 79 80 82
expr                 : 33 34 34 36 40 42 43 67 68 70 73 74 77 78 79 80 91 92 99 100 101 113 114 115 116 117 118 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149
expr1                : 90
expr2                : 89
expr_list            : 53 58 63 63 64 69 105 111 112 116 118
expr_stmt            : 11
exprs                : 65 66 68
foo_stmt             : 22
for_stmt             : 15
func_decl            : 3 4 5
global_list          : 31 32 35
global_stmt          : 12
if_stmt              : 16
lambda_args          : 
matrix               : 80 87
null_stmt            : 17
number               : 83
persistent_stmt      : 13
ret                  : 50
return_stmt          : 18
semi_opt             : 4 5 7 8 40
sep                  : 42 73 77
stmt                 : 61 62
stmt_list            : 2 5 44 45 45 46 60 62 70 78 79 80
stmt_list_opt        : 3 42 43 73 74 76 77
string               : 84
switch_stmt          : 19
top                  : 3 4 5 0
try_catch            : 20
while_stmt           : 21

