Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
STRING               : 22 89
SWITCH               : 38
TIMES                : 126
TRANSPOSE            : 105
TRY                  : 43 44
WHILE                : 66
error                : 41 70

Nonterminals, with rules where they appear

arg1                 : 26 27
args                 : 27 28
args_opt             : 47 48
break_stmt           : 10
case_list            : 38 40 41
cellarray            : 85
colon                : 81
command              : 14
concat_list          : 60 96 97 99 100
continue_stmt        : 9
elseif_stmt          : 69 70 73
end                  : 4 5 38 43 44 66 69 70 74 75 76
expr                 : 32 34 38 40 41 63 64 66 69 70 73 74 75 76 91 92 93 103 104 105 106 107 108 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132
expr1                : 87
expr2                : 86
expr_list            : 51 54 59 59 60 65 95 101 102 106 108
expr_stmt            : 11
exprs                : 61 62 64
for_stmt             : 15
func_decl            : 3 4 5
global_list          : 30 31 33
global_stmt          : 12
if_stmt              : 16
matrix               : 76 84
null_stmt            : 17
number               : 79
persistent_stmt      : 13
ret                  : 48
return_stmt          : 18
semi_opt             : 4 5 7 8 38
sep                  : 40 69 73
stmt                 : 57 58
stmt_list            : 2 5 42 43 43 44 56 58 66 74 75 76
stmt_list_opt        : 3 40 41 69 70 72 73
string               : 80
switch_stmt          : 19
top                  : 3 4 5 0
try_catch            : 20
while_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . stmt_list
    (3) top -> . top func_decl stmt_list_opt
    (4) top -> . top func_decl end semi_opt
    (5) top -> . top func_decl stmt_list end semi_opt
    (57) stmt_list -> . stmt
    (58) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (36) continue_stmt -> . CONTINUE SEMI
    (37) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (31) global_stmt -> . GLOBAL global_list SEMI
    (32) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (33) persistent_stmt -> . PERSISTENT global_list SEMI
    (34) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (28) command -> . IDENTIFIER args SEMI
    (74) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (75) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (76) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (45) null_stmt -> . SEMI
    (46) null_stmt -> . COMMA
    (35) return_stmt -> . RETURN SEMI
    (38) switch_stmt -> . SWITCH expr semi_opt case_list end
    (43) try_catch -> . TRY stmt_list CATCH stmt_list end
    (44) try_catch -> . TRY stmt_list end
    (66) while_stmt -> . WHILE expr SEMI stmt_list end
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    FUNCTION        reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 30
    GLOBAL          shift and go to state 43
    PERSISTENT      shift and go to state 16
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 1
    IF              shift and go to state 48
    SEMI            shift and go to state 25
    COMMA           shift and go to state 21
    RETURN          shift and go to state 5
    SWITCH          shift and go to state 40
    TRY             shift and go to state 37
    WHILE           shift and go to state 12
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    stmt                           shift and go to state 2
    colon                          shift and go to state 4
    command                        shift and go to state 27
    expr_list                      shift and go to state 28
    continue_stmt                  shift and go to state 29
    for_stmt                       shift and go to state 7
    return_stmt                    shift and go to state 9
    if_stmt                        shift and go to state 31
    stmt_list                      shift and go to state 32
    expr_stmt                      shift and go to state 33
    number                         shift and go to state 36
    cellarray                      shift and go to state 11
    while_stmt                     shift and go to state 44
    switch_stmt                    shift and go to state 38
    matrix                         shift and go to state 20
    string                         shift and go to state 39
    expr2                          shift and go to state 19
    persistent_stmt                shift and go to state 17
    top                            shift and go to state 41
    try_catch                      shift and go to state 18
    exprs                          shift and go to state 42
    null_stmt                      shift and go to state 3
    expr1                          shift and go to state 24
    global_stmt                    shift and go to state 10
    expr                           shift and go to state 47
    break_stmt                     shift and go to state 45

state 1

    (74) for_stmt -> FOR . IDENTIFIER EQUALS expr SEMI stmt_list end
    (75) for_stmt -> FOR . LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (76) for_stmt -> FOR . matrix EQUALS expr SEMI stmt_list end
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 50

    matrix                         shift and go to state 51

state 2

    (57) stmt_list -> stmt .

    CONTINUE        reduce using rule 57 (stmt_list -> stmt .)
    BREAK           reduce using rule 57 (stmt_list -> stmt .)
    GLOBAL          reduce using rule 57 (stmt_list -> stmt .)
    PERSISTENT      reduce using rule 57 (stmt_list -> stmt .)
    IDENTIFIER      reduce using rule 57 (stmt_list -> stmt .)
    FOR             reduce using rule 57 (stmt_list -> stmt .)
    IF              reduce using rule 57 (stmt_list -> stmt .)
    SEMI            reduce using rule 57 (stmt_list -> stmt .)
    COMMA           reduce using rule 57 (stmt_list -> stmt .)
    RETURN          reduce using rule 57 (stmt_list -> stmt .)
    SWITCH          reduce using rule 57 (stmt_list -> stmt .)
    TRY             reduce using rule 57 (stmt_list -> stmt .)
    WHILE           reduce using rule 57 (stmt_list -> stmt .)
    NOTEQUAL        reduce using rule 57 (stmt_list -> stmt .)
    NOT             reduce using rule 57 (stmt_list -> stmt .)
    LBRACKET        reduce using rule 57 (stmt_list -> stmt .)
    NUMBER          reduce using rule 57 (stmt_list -> stmt .)
    STRING          reduce using rule 57 (stmt_list -> stmt .)
    COLON           reduce using rule 57 (stmt_list -> stmt .)
    LBRACE          reduce using rule 57 (stmt_list -> stmt .)
    MINUS           reduce using rule 57 (stmt_list -> stmt .)
    PLUS            reduce using rule 57 (stmt_list -> stmt .)
    ELSE            reduce using rule 57 (stmt_list -> stmt .)
    ELSEIF          reduce using rule 57 (stmt_list -> stmt .)
    END             reduce using rule 57 (stmt_list -> stmt .)
    CASE            reduce using rule 57 (stmt_list -> stmt .)
    OTHERWISE       reduce using rule 57 (stmt_list -> stmt .)
    FUNCTION        reduce using rule 57 (stmt_list -> stmt .)
    $end            reduce using rule 57 (stmt_list -> stmt .)
    CATCH           reduce using rule 57 (stmt_list -> stmt .)


state 3

    (17) stmt -> null_stmt .

    END             reduce using rule 17 (stmt -> null_stmt .)
    CONTINUE        reduce using rule 17 (stmt -> null_stmt .)
    BREAK           reduce using rule 17 (stmt -> null_stmt .)
    GLOBAL          reduce using rule 17 (stmt -> null_stmt .)
    PERSISTENT      reduce using rule 17 (stmt -> null_stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> null_stmt .)
    FOR             reduce using rule 17 (stmt -> null_stmt .)
    IF              reduce using rule 17 (stmt -> null_stmt .)
    SEMI            reduce using rule 17 (stmt -> null_stmt .)
    COMMA           reduce using rule 17 (stmt -> null_stmt .)
    RETURN          reduce using rule 17 (stmt -> null_stmt .)
    SWITCH          reduce using rule 17 (stmt -> null_stmt .)
    TRY             reduce using rule 17 (stmt -> null_stmt .)
    WHILE           reduce using rule 17 (stmt -> null_stmt .)
    NOTEQUAL        reduce using rule 17 (stmt -> null_stmt .)
    NOT             reduce using rule 17 (stmt -> null_stmt .)
    LBRACKET        reduce using rule 17 (stmt -> null_stmt .)
    NUMBER          reduce using rule 17 (stmt -> null_stmt .)
    STRING          reduce using rule 17 (stmt -> null_stmt .)
    COLON           reduce using rule 17 (stmt -> null_stmt .)
    LBRACE          reduce using rule 17 (stmt -> null_stmt .)
    MINUS           reduce using rule 17 (stmt -> null_stmt .)
    PLUS            reduce using rule 17 (stmt -> null_stmt .)
    CATCH           reduce using rule 17 (stmt -> null_stmt .)
    ELSE            reduce using rule 17 (stmt -> null_stmt .)
    ELSEIF          reduce using rule 17 (stmt -> null_stmt .)
    CASE            reduce using rule 17 (stmt -> null_stmt .)
    OTHERWISE       reduce using rule 17 (stmt -> null_stmt .)
    FUNCTION        reduce using rule 17 (stmt -> null_stmt .)
    $end            reduce using rule 17 (stmt -> null_stmt .)


state 4

    (81) expr -> colon .

    FIELD           reduce using rule 81 (expr -> colon .)
    TRANSPOSE       reduce using rule 81 (expr -> colon .)
    LBRACE          reduce using rule 81 (expr -> colon .)
    LBRACKET        reduce using rule 81 (expr -> colon .)
    AND             reduce using rule 81 (expr -> colon .)
    ANDAND          reduce using rule 81 (expr -> colon .)
    LDIV            reduce using rule 81 (expr -> colon .)
    COLON           reduce using rule 81 (expr -> colon .)
    DIV             reduce using rule 81 (expr -> colon .)
    DOT             reduce using rule 81 (expr -> colon .)
    DOTDIV          reduce using rule 81 (expr -> colon .)
    DOTEXP          reduce using rule 81 (expr -> colon .)
    DOTMUL          reduce using rule 81 (expr -> colon .)
    EQUALEQUAL      reduce using rule 81 (expr -> colon .)
    EXP             reduce using rule 81 (expr -> colon .)
    GREATEREQUAL    reduce using rule 81 (expr -> colon .)
    GREATERTHAN     reduce using rule 81 (expr -> colon .)
    LESSEQUAL       reduce using rule 81 (expr -> colon .)
    LESSTHAN        reduce using rule 81 (expr -> colon .)
    MINUS           reduce using rule 81 (expr -> colon .)
    TIMES           reduce using rule 81 (expr -> colon .)
    NOTEQUAL        reduce using rule 81 (expr -> colon .)
    OR              reduce using rule 81 (expr -> colon .)
    OROR            reduce using rule 81 (expr -> colon .)
    PLUS            reduce using rule 81 (expr -> colon .)
    EQUALS          reduce using rule 81 (expr -> colon .)
    OREQUALS        reduce using rule 81 (expr -> colon .)
    COMMA           reduce using rule 81 (expr -> colon .)
    SEMI            reduce using rule 81 (expr -> colon .)
    RBRACE          reduce using rule 81 (expr -> colon .)
    RBRACKET        reduce using rule 81 (expr -> colon .)
    CASE            reduce using rule 81 (expr -> colon .)
    OTHERWISE       reduce using rule 81 (expr -> colon .)
    END             reduce using rule 81 (expr -> colon .)
    error           reduce using rule 81 (expr -> colon .)


state 5

    (35) return_stmt -> RETURN . SEMI

    SEMI            shift and go to state 52


state 6

    (90) colon -> COLON .

    FIELD           reduce using rule 90 (colon -> COLON .)
    TRANSPOSE       reduce using rule 90 (colon -> COLON .)
    LBRACE          reduce using rule 90 (colon -> COLON .)
    LBRACKET        reduce using rule 90 (colon -> COLON .)
    AND             reduce using rule 90 (colon -> COLON .)
    ANDAND          reduce using rule 90 (colon -> COLON .)
    LDIV            reduce using rule 90 (colon -> COLON .)
    COLON           reduce using rule 90 (colon -> COLON .)
    DIV             reduce using rule 90 (colon -> COLON .)
    DOT             reduce using rule 90 (colon -> COLON .)
    DOTDIV          reduce using rule 90 (colon -> COLON .)
    DOTEXP          reduce using rule 90 (colon -> COLON .)
    DOTMUL          reduce using rule 90 (colon -> COLON .)
    EQUALEQUAL      reduce using rule 90 (colon -> COLON .)
    EXP             reduce using rule 90 (colon -> COLON .)
    GREATEREQUAL    reduce using rule 90 (colon -> COLON .)
    GREATERTHAN     reduce using rule 90 (colon -> COLON .)
    LESSEQUAL       reduce using rule 90 (colon -> COLON .)
    LESSTHAN        reduce using rule 90 (colon -> COLON .)
    MINUS           reduce using rule 90 (colon -> COLON .)
    TIMES           reduce using rule 90 (colon -> COLON .)
    NOTEQUAL        reduce using rule 90 (colon -> COLON .)
    OR              reduce using rule 90 (colon -> COLON .)
    OROR            reduce using rule 90 (colon -> COLON .)
    PLUS            reduce using rule 90 (colon -> COLON .)
    EQUALS          reduce using rule 90 (colon -> COLON .)
    OREQUALS        reduce using rule 90 (colon -> COLON .)
    COMMA           reduce using rule 90 (colon -> COLON .)
    SEMI            reduce using rule 90 (colon -> COLON .)
    RBRACKET        reduce using rule 90 (colon -> COLON .)
    RBRACE          reduce using rule 90 (colon -> COLON .)
    CASE            reduce using rule 90 (colon -> COLON .)
    OTHERWISE       reduce using rule 90 (colon -> COLON .)
    END             reduce using rule 90 (colon -> COLON .)
    error           reduce using rule 90 (colon -> COLON .)


state 7

    (15) stmt -> for_stmt .

    END             reduce using rule 15 (stmt -> for_stmt .)
    CONTINUE        reduce using rule 15 (stmt -> for_stmt .)
    BREAK           reduce using rule 15 (stmt -> for_stmt .)
    GLOBAL          reduce using rule 15 (stmt -> for_stmt .)
    PERSISTENT      reduce using rule 15 (stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 15 (stmt -> for_stmt .)
    FOR             reduce using rule 15 (stmt -> for_stmt .)
    IF              reduce using rule 15 (stmt -> for_stmt .)
    SEMI            reduce using rule 15 (stmt -> for_stmt .)
    COMMA           reduce using rule 15 (stmt -> for_stmt .)
    RETURN          reduce using rule 15 (stmt -> for_stmt .)
    SWITCH          reduce using rule 15 (stmt -> for_stmt .)
    TRY             reduce using rule 15 (stmt -> for_stmt .)
    WHILE           reduce using rule 15 (stmt -> for_stmt .)
    NOTEQUAL        reduce using rule 15 (stmt -> for_stmt .)
    NOT             reduce using rule 15 (stmt -> for_stmt .)
    LBRACKET        reduce using rule 15 (stmt -> for_stmt .)
    NUMBER          reduce using rule 15 (stmt -> for_stmt .)
    STRING          reduce using rule 15 (stmt -> for_stmt .)
    COLON           reduce using rule 15 (stmt -> for_stmt .)
    LBRACE          reduce using rule 15 (stmt -> for_stmt .)
    MINUS           reduce using rule 15 (stmt -> for_stmt .)
    PLUS            reduce using rule 15 (stmt -> for_stmt .)
    CATCH           reduce using rule 15 (stmt -> for_stmt .)
    ELSE            reduce using rule 15 (stmt -> for_stmt .)
    ELSEIF          reduce using rule 15 (stmt -> for_stmt .)
    CASE            reduce using rule 15 (stmt -> for_stmt .)
    OTHERWISE       reduce using rule 15 (stmt -> for_stmt .)
    FUNCTION        reduce using rule 15 (stmt -> for_stmt .)
    $end            reduce using rule 15 (stmt -> for_stmt .)


state 8

    (89) string -> STRING .

    FIELD           reduce using rule 89 (string -> STRING .)
    TRANSPOSE       reduce using rule 89 (string -> STRING .)
    LBRACE          reduce using rule 89 (string -> STRING .)
    LBRACKET        reduce using rule 89 (string -> STRING .)
    AND             reduce using rule 89 (string -> STRING .)
    ANDAND          reduce using rule 89 (string -> STRING .)
    LDIV            reduce using rule 89 (string -> STRING .)
    COLON           reduce using rule 89 (string -> STRING .)
    DIV             reduce using rule 89 (string -> STRING .)
    DOT             reduce using rule 89 (string -> STRING .)
    DOTDIV          reduce using rule 89 (string -> STRING .)
    DOTEXP          reduce using rule 89 (string -> STRING .)
    DOTMUL          reduce using rule 89 (string -> STRING .)
    EQUALEQUAL      reduce using rule 89 (string -> STRING .)
    EXP             reduce using rule 89 (string -> STRING .)
    GREATEREQUAL    reduce using rule 89 (string -> STRING .)
    GREATERTHAN     reduce using rule 89 (string -> STRING .)
    LESSEQUAL       reduce using rule 89 (string -> STRING .)
    LESSTHAN        reduce using rule 89 (string -> STRING .)
    MINUS           reduce using rule 89 (string -> STRING .)
    TIMES           reduce using rule 89 (string -> STRING .)
    NOTEQUAL        reduce using rule 89 (string -> STRING .)
    OR              reduce using rule 89 (string -> STRING .)
    OROR            reduce using rule 89 (string -> STRING .)
    PLUS            reduce using rule 89 (string -> STRING .)
    EQUALS          reduce using rule 89 (string -> STRING .)
    OREQUALS        reduce using rule 89 (string -> STRING .)
    COMMA           reduce using rule 89 (string -> STRING .)
    RBRACKET        reduce using rule 89 (string -> STRING .)
    SEMI            reduce using rule 89 (string -> STRING .)
    RBRACE          reduce using rule 89 (string -> STRING .)
    CASE            reduce using rule 89 (string -> STRING .)
    OTHERWISE       reduce using rule 89 (string -> STRING .)
    END             reduce using rule 89 (string -> STRING .)
    error           reduce using rule 89 (string -> STRING .)


state 9

    (18) stmt -> return_stmt .

    END             reduce using rule 18 (stmt -> return_stmt .)
    CONTINUE        reduce using rule 18 (stmt -> return_stmt .)
    BREAK           reduce using rule 18 (stmt -> return_stmt .)
    GLOBAL          reduce using rule 18 (stmt -> return_stmt .)
    PERSISTENT      reduce using rule 18 (stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> return_stmt .)
    FOR             reduce using rule 18 (stmt -> return_stmt .)
    IF              reduce using rule 18 (stmt -> return_stmt .)
    SEMI            reduce using rule 18 (stmt -> return_stmt .)
    COMMA           reduce using rule 18 (stmt -> return_stmt .)
    RETURN          reduce using rule 18 (stmt -> return_stmt .)
    SWITCH          reduce using rule 18 (stmt -> return_stmt .)
    TRY             reduce using rule 18 (stmt -> return_stmt .)
    WHILE           reduce using rule 18 (stmt -> return_stmt .)
    NOTEQUAL        reduce using rule 18 (stmt -> return_stmt .)
    NOT             reduce using rule 18 (stmt -> return_stmt .)
    LBRACKET        reduce using rule 18 (stmt -> return_stmt .)
    NUMBER          reduce using rule 18 (stmt -> return_stmt .)
    STRING          reduce using rule 18 (stmt -> return_stmt .)
    COLON           reduce using rule 18 (stmt -> return_stmt .)
    LBRACE          reduce using rule 18 (stmt -> return_stmt .)
    MINUS           reduce using rule 18 (stmt -> return_stmt .)
    PLUS            reduce using rule 18 (stmt -> return_stmt .)
