Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
RBRACKET             : 52 53 57 58 79 101 102 103 104 105 106 111 112
RETURN               : 37
SEMI                 : 7 29 32 33 34 35 36 37 38 39 47 49 50 63 64 69 70 72 78 79 80 100 103 105
STRING               : 23 92
SWITCH               : 40
TIMES                : 128
TRANSPOSE            : 108
TRY                  : 45 46
WHILE                : 70
error                : 43 74

Nonterminals, with rules where they appear

arg1                 : 27 28
arg_list             : 55
args                 : 28 29
args_opt             : 49 50
break_stmt           : 10
case_list            : 40 42 43
cellarray            : 87
colon                : 84
command              : 14
concat_list          : 64 99 100 102 103
continue_stmt        : 9
elseif_stmt          : 73 74 77
end                  : 4 5 40 45 46 70 73 74 78 79 80
expr                 : 33 34 34 36 40 42 43 67 68 70 73 74 77 78 79 80 94 95 96 106 107 108 109 110 111 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134
expr1                : 89
expr2                : 88
expr_list            : 53 58 63 63 64 69 98 104 105 109 111
expr_stmt            : 11
exprs                : 65 66 68
foo_stmt             : 22
for_stmt             : 15
func_decl            : 3 4 5
global_list          : 31 32 35
global_stmt          : 12
if_stmt              : 16
matrix               : 80 86
null_stmt            : 17
number               : 82
persistent_stmt      : 13
ret                  : 50
return_stmt          : 18
semi_opt             : 4 5 7 8 40
sep                  : 42 73 77
stmt                 : 61 62
stmt_list            : 2 5 44 45 45 46 60 62 70 78 79 80
stmt_list_opt        : 3 42 43 73 74 76 77
string               : 83
switch_stmt          : 19
top                  : 3 4 5 0
try_catch            : 20
while_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . stmt_list
    (3) top -> . top func_decl stmt_list_opt
    (4) top -> . top func_decl end semi_opt
    (5) top -> . top func_decl stmt_list end semi_opt
    (61) stmt_list -> . stmt
    (62) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (38) continue_stmt -> . CONTINUE SEMI
    (39) break_stmt -> . BREAK SEMI
    (69) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (35) persistent_stmt -> . PERSISTENT global_list SEMI
    (36) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (29) command -> . IDENTIFIER args SEMI
    (78) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (79) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (80) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (73) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (74) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (47) null_stmt -> . SEMI
    (48) null_stmt -> . COMMA
    (37) return_stmt -> . RETURN SEMI
    (40) switch_stmt -> . SWITCH expr semi_opt case_list end
    (45) try_catch -> . TRY stmt_list CATCH stmt_list end
    (46) try_catch -> . TRY stmt_list end
    (70) while_stmt -> . WHILE expr SEMI stmt_list end
    (34) foo_stmt -> . expr OROR expr SEMI
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    FUNCTION        reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 17
    GLOBAL          shift and go to state 36
    PERSISTENT      shift and go to state 5
    IDENTIFIER      shift and go to state 10
    FOR             shift and go to state 3
    IF              shift and go to state 8
    SEMI            shift and go to state 44
    COMMA           shift and go to state 35
    RETURN          shift and go to state 20
    SWITCH          shift and go to state 6
    TRY             shift and go to state 2
    WHILE           shift and go to state 15
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    switch_stmt                    shift and go to state 1
    expr_list                      shift and go to state 27
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 29
    global_stmt                    shift and go to state 30
    exprs                          shift and go to state 31
    colon                          shift and go to state 28
    continue_stmt                  shift and go to state 9
    while_stmt                     shift and go to state 32
    foo_stmt                       shift and go to state 11
    stmt_list                      shift and go to state 12
    persistent_stmt                shift and go to state 23
    for_stmt                       shift and go to state 13
    cellarray                      shift and go to state 25
    command                        shift and go to state 37
    expr_stmt                      shift and go to state 34
    string                         shift and go to state 42
    expr2                          shift and go to state 16
    top                            shift and go to state 4
    try_catch                      shift and go to state 18
    stmt                           shift and go to state 19
    matrix                         shift and go to state 43
    expr1                          shift and go to state 21
    null_stmt                      shift and go to state 22
    number                         shift and go to state 46
    if_stmt                        shift and go to state 47
    expr                           shift and go to state 24

state 1

    (19) stmt -> switch_stmt .

    END             reduce using rule 19 (stmt -> switch_stmt .)
    CONTINUE        reduce using rule 19 (stmt -> switch_stmt .)
    BREAK           reduce using rule 19 (stmt -> switch_stmt .)
    GLOBAL          reduce using rule 19 (stmt -> switch_stmt .)
    PERSISTENT      reduce using rule 19 (stmt -> switch_stmt .)
    IDENTIFIER      reduce using rule 19 (stmt -> switch_stmt .)
    FOR             reduce using rule 19 (stmt -> switch_stmt .)
    IF              reduce using rule 19 (stmt -> switch_stmt .)
    SEMI            reduce using rule 19 (stmt -> switch_stmt .)
    COMMA           reduce using rule 19 (stmt -> switch_stmt .)
    RETURN          reduce using rule 19 (stmt -> switch_stmt .)
    SWITCH          reduce using rule 19 (stmt -> switch_stmt .)
    TRY             reduce using rule 19 (stmt -> switch_stmt .)
    WHILE           reduce using rule 19 (stmt -> switch_stmt .)
    NOTEQUAL        reduce using rule 19 (stmt -> switch_stmt .)
    LBRACKET        reduce using rule 19 (stmt -> switch_stmt .)
    NUMBER          reduce using rule 19 (stmt -> switch_stmt .)
    STRING          reduce using rule 19 (stmt -> switch_stmt .)
    COLON           reduce using rule 19 (stmt -> switch_stmt .)
    LBRACE          reduce using rule 19 (stmt -> switch_stmt .)
    MINUS           reduce using rule 19 (stmt -> switch_stmt .)
    PLUS            reduce using rule 19 (stmt -> switch_stmt .)
    ELSE            reduce using rule 19 (stmt -> switch_stmt .)
    ELSEIF          reduce using rule 19 (stmt -> switch_stmt .)
    FUNCTION        reduce using rule 19 (stmt -> switch_stmt .)
    $end            reduce using rule 19 (stmt -> switch_stmt .)
    CATCH           reduce using rule 19 (stmt -> switch_stmt .)
    CASE            reduce using rule 19 (stmt -> switch_stmt .)
    OTHERWISE       reduce using rule 19 (stmt -> switch_stmt .)


state 2

    (45) try_catch -> TRY . stmt_list CATCH stmt_list end
    (46) try_catch -> TRY . stmt_list end
    (61) stmt_list -> . stmt
    (62) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (38) continue_stmt -> . CONTINUE SEMI
    (39) break_stmt -> . BREAK SEMI
    (69) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (35) persistent_stmt -> . PERSISTENT global_list SEMI
    (36) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (29) command -> . IDENTIFIER args SEMI
    (78) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (79) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (80) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (73) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (74) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (47) null_stmt -> . SEMI
    (48) null_stmt -> . COMMA
    (37) return_stmt -> . RETURN SEMI
    (40) switch_stmt -> . SWITCH expr semi_opt case_list end
    (45) try_catch -> . TRY stmt_list CATCH stmt_list end
    (46) try_catch -> . TRY stmt_list end
    (70) while_stmt -> . WHILE expr SEMI stmt_list end
    (34) foo_stmt -> . expr OROR expr SEMI
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 17
    GLOBAL          shift and go to state 36
    PERSISTENT      shift and go to state 5
    IDENTIFIER      shift and go to state 10
    FOR             shift and go to state 3
    IF              shift and go to state 8
    SEMI            shift and go to state 44
    COMMA           shift and go to state 35
    RETURN          shift and go to state 20
    SWITCH          shift and go to state 6
    TRY             shift and go to state 2
    WHILE           shift and go to state 15
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    switch_stmt                    shift and go to state 1
    expr_list                      shift and go to state 27
    colon                          shift and go to state 28
    command                        shift and go to state 37
    break_stmt                     shift and go to state 29
    global_stmt                    shift and go to state 30
    exprs                          shift and go to state 31
    continue_stmt                  shift and go to state 9
    while_stmt                     shift and go to state 32
    foo_stmt                       shift and go to state 11
    stmt_list                      shift and go to state 49
    persistent_stmt                shift and go to state 23
    for_stmt                       shift and go to state 13
    cellarray                      shift and go to state 25
    return_stmt                    shift and go to state 14
    expr_stmt                      shift and go to state 34
    string                         shift and go to state 42
    expr2                          shift and go to state 16
    try_catch                      shift and go to state 18
    stmt                           shift and go to state 19
    matrix                         shift and go to state 43
    expr1                          shift and go to state 21
    null_stmt                      shift and go to state 22
    number                         shift and go to state 46
    if_stmt                        shift and go to state 47
    expr                           shift and go to state 24

state 3

    (78) for_stmt -> FOR . IDENTIFIER EQUALS expr SEMI stmt_list end
    (79) for_stmt -> FOR . LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (80) for_stmt -> FOR . matrix EQUALS expr SEMI stmt_list end
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET

    IDENTIFIER      shift and go to state 51
    LBRACKET        shift and go to state 52

    matrix                         shift and go to state 50

state 4

    (0) S' -> top .
    (3) top -> top . func_decl stmt_list_opt
    (4) top -> top . func_decl end semi_opt
    (5) top -> top . func_decl stmt_list end semi_opt
    (49) func_decl -> . FUNCTION IDENTIFIER args_opt SEMI
    (50) func_decl -> . FUNCTION ret EQUALS IDENTIFIER args_opt SEMI

    FUNCTION        shift and go to state 54

    func_decl                      shift and go to state 53

state 5

    (35) persistent_stmt -> PERSISTENT . global_list SEMI
    (36) persistent_stmt -> PERSISTENT . IDENTIFIER EQUALS expr SEMI
    (30) global_list -> . IDENTIFIER
    (31) global_list -> . global_list IDENTIFIER

    IDENTIFIER      shift and go to state 56

    global_list                    shift and go to state 55

state 6

    (40) switch_stmt -> SWITCH . expr semi_opt case_list end
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    cellarray                      shift and go to state 25
    colon                          shift and go to state 28
    string                         shift and go to state 42
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    expr                           shift and go to state 58

state 7

    (90) number -> NUMBER .

    OROR            reduce using rule 90 (number -> NUMBER .)
    FIELD           reduce using rule 90 (number -> NUMBER .)
    TRANSPOSE       reduce using rule 90 (number -> NUMBER .)
    LBRACE          reduce using rule 90 (number -> NUMBER .)
    LBRACKET        reduce using rule 90 (number -> NUMBER .)
    AND             reduce using rule 90 (number -> NUMBER .)
    LDIV            reduce using rule 90 (number -> NUMBER .)
    COLON           reduce using rule 90 (number -> NUMBER .)
    DIV             reduce using rule 90 (number -> NUMBER .)
    DOT             reduce using rule 90 (number -> NUMBER .)
    DOTDIV          reduce using rule 90 (number -> NUMBER .)
    DOTEXP          reduce using rule 90 (number -> NUMBER .)
    DOTMUL          reduce using rule 90 (number -> NUMBER .)
    EQUALEQUAL      reduce using rule 90 (number -> NUMBER .)
    EXP             reduce using rule 90 (number -> NUMBER .)
    GREATEREQUAL    reduce using rule 90 (number -> NUMBER .)
    GREATERTHAN     reduce using rule 90 (number -> NUMBER .)
    LESSEQUAL       reduce using rule 90 (number -> NUMBER .)
    LESSTHAN        reduce using rule 90 (number -> NUMBER .)
    MINUS           reduce using rule 90 (number -> NUMBER .)
    TIMES           reduce using rule 90 (number -> NUMBER .)
    NOTEQUAL        reduce using rule 90 (number -> NUMBER .)
    OR              reduce using rule 90 (number -> NUMBER .)
    PLUS            reduce using rule 90 (number -> NUMBER .)
